Grading at Mon 08 Jan 2024 01:52:28 PM UTC
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 5 
Checking for field double contribution
Found on line 6, column 5 
Checking for field double rate_of_return
Found on line 7, column 5 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 30, column 1 
Checking for int main(void)
Found on line 39, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2649.00 | 0.0056700 |   614  | -6534.00 | 0.0040600 |   396  | Correct
 240 | 14782.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   215  | Correct
 240 | 14782.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0003400 |   404  | Correct
 240 | 14782.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   216  | Correct
 240 | 14782.11 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043500 |   370  | Correct
 240 | 14782.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   211  | Correct
 240 | 14782.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   402  | Correct
 240 | 14782.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   225  | Correct
 240 | 14782.11 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0049900 |   379  | Correct
 240 | 14782.11 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0000100 |   213  | Correct
 240 | 14782.11 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0000100 |   388  | Correct
 240 | 14782.11 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0043700 |   220  | Correct
 240 | 14782.11 | 1234.00 | 0.0026700 |   587  | -3567.00 | 0.0043700 |   385  | Correct
 240 | 14782.11 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0005100 |   226  | Correct
 240 | 14782.11 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0005100 |   387  | Correct
 240 | 14782.11 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0042600 |   228  | Correct
 240 | 14782.11 | 1234.00 | 0.0026700 |   587  | -6534.00 | 0.0042600 |   398  | Correct
 240 | 14782.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   233  | Correct
 240 | 14782.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009100 |   404  | Correct
 240 | 14782.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   207  | Correct
 240 | 14782.11 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   381  | Correct
 240 | 14782.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   204  | Correct
 240 | 14782.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0006900 |   396  | Correct
 240 | 14782.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   231  | Correct
 240 | 14782.11 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   388  | Correct
 240 | 14782.11 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0002700 |   233  | Correct
 240 | 14782.11 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0002700 |   379  | Correct
 240 | 14782.11 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0047100 |   211  | Correct
 240 | 14782.11 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0047100 |   375  | Correct
 240 | 14782.11 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001700 |   233  | Correct
 240 | 14782.11 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0001700 |   383  | Correct
 240 | 14782.11 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0044600 |   228  | Correct
 240 | 14782.11 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0044600 |   407  | Correct
 240 | 14782.11 | 2514.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   214  | Correct
 240 | 14782.11 | 2514.00 | 0.0026700 |   597  | -3567.00 | 0.0000900 |   394  | Correct
 240 | 14782.11 | 2514.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   214  | Correct
 240 | 14782.11 | 2514.00 | 0.0026700 |   597  | -3567.00 | 0.0042500 |   380  | Correct
 240 | 14782.11 | 2514.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   222  | Correct
 240 | 14782.11 | 2514.00 | 0.0026700 |   597  | -6534.00 | 0.0008000 |   376  | Correct
 240 | 14782.11 | 2514.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   207  | Correct
 240 | 14782.11 | 2514.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   402  | Correct
 240 | 14782.11 | 2514.00 | 0.0026700 |   602  | -3567.00 | 0.0005100 |   212  | Correct
 240 | 14782.11 | 2514.00 | 0.0026700 |   602  | -3567.00 | 0.0005100 |   392  | Correct
 240 | 14782.11 | 2514.00 | 0.0026700 |   602  | -3567.00 | 0.0048700 |   225  | Correct
 240 | 14782.11 | 2514.00 | 0.0026700 |   602  | -3567.00 | 0.0048700 |   375  | Correct
 240 | 14782.11 | 2514.00 | 0.0026700 |   602  | -6534.00 | 0.0009700 |   225  | Correct
 240 | 14782.11 | 2514.00 | 0.0026700 |   602  | -6534.00 | 0.0009700 |   400  | Correct
 240 | 14782.11 | 2514.00 | 0.0026700 |   602  | -6534.00 | 0.0043600 |   216  | Correct
 240 | 14782.11 | 2514.00 | 0.0026700 |   602  | -6534.00 | 0.0043600 |   394  | Correct
 240 | 14782.11 | 2514.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   224  | Correct
 240 | 14782.11 | 2514.00 | 0.0056700 |   597  | -3567.00 | 0.0007000 |   393  | Correct
 240 | 14782.11 | 2514.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   214  | Correct
 240 | 14782.11 | 2514.00 | 0.0056700 |   597  | -3567.00 | 0.0045000 |   389  | Correct
 240 | 14782.11 | 2514.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   221  | Correct
 240 | 14782.11 | 2514.00 | 0.0056700 |   597  | -6534.00 | 0.0007800 |   406  | Correct
 240 | 14782.11 | 2514.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   219  | Correct
 240 | 14782.11 | 2514.00 | 0.0056700 |   597  | -6534.00 | 0.0048800 |   378  | Correct
 240 | 14782.11 | 2514.00 | 0.0056700 |   605  | -3567.00 | 0.0002500 |   231  | Correct
 240 | 14782.11 | 2514.00 | 0.0056700 |   605  | -3567.00 | 0.0002500 |   390  | Correct
 240 | 14782.11 | 2514.00 | 0.0056700 |   605  | -3567.00 | 0.0047900 |   227  | Correct
 240 | 14782.11 | 2514.00 | 0.0056700 |   605  | -3567.00 | 0.0047900 |   375  | Correct
 240 | 14782.11 | 2514.00 | 0.0056700 |   605  | -6534.00 | 0.0002300 |   228  | Correct
 240 | 14782.11 | 2514.00 | 0.0056700 |   605  | -6534.00 | 0.0002300 |   375  | Correct
 240 | 14782.11 | 2514.00 | 0.0056700 |   605  | -6534.00 | 0.0045700 |   221  | Correct
 240 | 14782.11 | 2514.00 | 0.0056700 |   605  | -6534.00 | 0.0045700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005600 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   223  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047100 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005200 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0044900 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0006200 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0006200 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0047700 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -3567.00 | 0.0047700 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0005600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0005600 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0048700 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   608  | -6534.00 | 0.0048700 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002900 |   372  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045300 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000100 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0004600 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0004600 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0046900 |   226  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -3567.00 | 0.0046900 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0005900 |   224  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0005900 |   391  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0048100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   587  | -6534.00 | 0.0048100 |   390  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   209  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   395  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   206  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   397  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   230  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   597  | -6534.00 | 0.0005500 |   378  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   217  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   597  | -6534.00 | 0.0042700 |   377  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   593  | -3567.00 | 0.0002100 |   213  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   593  | -3567.00 | 0.0002100 |   380  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   593  | -3567.00 | 0.0048400 |   228  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   593  | -3567.00 | 0.0048400 |   380  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   593  | -6534.00 | 0.0002400 |   220  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   593  | -6534.00 | 0.0002400 |   395  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   593  | -6534.00 | 0.0041400 |   221  | Correct
 345 |     0.00 | 2480.00 | 0.0026700 |   593  | -6534.00 | 0.0041400 |   407  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   221  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   597  | -3567.00 | 0.0000900 |   392  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   209  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   597  | -3567.00 | 0.0040000 |   395  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   215  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   391  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   211  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   597  | -6534.00 | 0.0046000 |   408  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   603  | -3567.00 | 0.0009000 |   231  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   603  | -3567.00 | 0.0009000 |   375  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   603  | -3567.00 | 0.0047600 |   205  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   603  | -3567.00 | 0.0047600 |   371  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   603  | -6534.00 | 0.0005000 |   204  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   603  | -6534.00 | 0.0005000 |   409  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   603  | -6534.00 | 0.0047600 |   230  | Correct
 345 |     0.00 | 2480.00 | 0.0056700 |   603  | -6534.00 | 0.0047600 |   400  | Correct
 345 | 14743.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   207  | Correct
 345 | 14743.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008800 |   390  | Correct
 345 | 14743.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   226  | Correct
 345 | 14743.77 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   373  | Correct
 345 | 14743.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   205  | Correct
 345 | 14743.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0001900 |   409  | Correct
 345 | 14743.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   208  | Correct
 345 | 14743.77 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   378  | Correct
 345 | 14743.77 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001300 |   222  | Correct
 345 | 14743.77 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001300 |   403  | Correct
 345 | 14743.77 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0043000 |   227  | Correct
 345 | 14743.77 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0043000 |   409  | Correct
 345 | 14743.77 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0002400 |   222  | Correct
 345 | 14743.77 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0002400 |   374  | Correct
 345 | 14743.77 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0049200 |   208  | Correct
 345 | 14743.77 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0049200 |   399  | Correct
 345 | 14743.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   224  | Correct
 345 | 14743.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009900 |   370  | Correct
 345 | 14743.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   233  | Correct
 345 | 14743.77 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044700 |   378  | Correct
 345 | 14743.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   228  | Correct
 345 | 14743.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   404  | Correct
 345 | 14743.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   214  | Correct
 345 | 14743.77 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049600 |   393  | Correct
 345 | 14743.77 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0000700 |   225  | Correct
 345 | 14743.77 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0000700 |   394  | Correct
 345 | 14743.77 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048200 |   224  | Correct
 345 | 14743.77 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0048200 |   400  | Correct
 345 | 14743.77 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0005600 |   231  | Correct
 345 | 14743.77 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0005600 |   370  | Correct
 345 | 14743.77 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0041000 |   231  | Correct
 345 | 14743.77 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0041000 |   395  | Correct
 345 | 14743.77 | 2831.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   230  | Correct
 345 | 14743.77 | 2831.00 | 0.0026700 |   597  | -3567.00 | 0.0007800 |   371  | Correct
 345 | 14743.77 | 2831.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   227  | Correct
 345 | 14743.77 | 2831.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   405  | Correct
 345 | 14743.77 | 2831.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   207  | Correct
 345 | 14743.77 | 2831.00 | 0.0026700 |   597  | -6534.00 | 0.0007300 |   406  | Correct
 345 | 14743.77 | 2831.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   205  | Correct
 345 | 14743.77 | 2831.00 | 0.0026700 |   597  | -6534.00 | 0.0048600 |   400  | Correct
 345 | 14743.77 | 2831.00 | 0.0026700 |   595  | -3567.00 | 0.0000400 |   212  | Correct
 345 | 14743.77 | 2831.00 | 0.0026700 |   595  | -3567.00 | 0.0000400 |   381  | Correct
 345 | 14743.77 | 2831.00 | 0.0026700 |   595  | -3567.00 | 0.0049500 |   227  | Correct
 345 | 14743.77 | 2831.00 | 0.0026700 |   595  | -3567.00 | 0.0049500 |   394  | Correct
 345 | 14743.77 | 2831.00 | 0.0026700 |   595  | -6534.00 | 0.0009200 |   217  | Correct
 345 | 14743.77 | 2831.00 | 0.0026700 |   595  | -6534.00 | 0.0009200 |   392  | Correct
 345 | 14743.77 | 2831.00 | 0.0026700 |   595  | -6534.00 | 0.0042400 |   233  | Correct
 345 | 14743.77 | 2831.00 | 0.0026700 |   595  | -6534.00 | 0.0042400 |   371  | Correct
 345 | 14743.77 | 2831.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   218  | Correct
 345 | 14743.77 | 2831.00 | 0.0056700 |   597  | -3567.00 | 0.0001000 |   408  | Correct
 345 | 14743.77 | 2831.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   212  | Correct
 345 | 14743.77 | 2831.00 | 0.0056700 |   597  | -3567.00 | 0.0046100 |   370  | Correct
 345 | 14743.77 | 2831.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   225  | Correct
 345 | 14743.77 | 2831.00 | 0.0056700 |   597  | -6534.00 | 0.0005700 |   377  | Correct
 345 | 14743.77 | 2831.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   229  | Correct
 345 | 14743.77 | 2831.00 | 0.0056700 |   597  | -6534.00 | 0.0040600 |   390  | Correct
 345 | 14743.77 | 2831.00 | 0.0056700 |   587  | -3567.00 | 0.0006500 |   220  | Correct
 345 | 14743.77 | 2831.00 | 0.0056700 |   587  | -3567.00 | 0.0006500 |   391  | Correct
 345 | 14743.77 | 2831.00 | 0.0056700 |   587  | -3567.00 | 0.0043600 |   221  | Correct
 345 | 14743.77 | 2831.00 | 0.0056700 |   587  | -3567.00 | 0.0043600 |   406  | Correct
 345 | 14743.77 | 2831.00 | 0.0056700 |   587  | -6534.00 | 0.0002600 |   232  | Correct
 345 | 14743.77 | 2831.00 | 0.0056700 |   587  | -6534.00 | 0.0002600 |   370  | Correct
